00000000  7F45              jg 0x47
000000B1  0000              add [bx+si],al
000000B3  0005              add [di],al
000000B5  0000              add [bx+si],al
000000B7  0000              add [bx+si],al
000000B9  0000              add [bx+si],al
000000BB  0000              add [bx+si],al
000000BD  0000              add [bx+si],al
000000BF  0000              add [bx+si],al
000000C1  0000              add [bx+si],al
000000C3  0000              add [bx+si],al
000000C5  0000              add [bx+si],al
000000C7  0000              add [bx+si],al
000000C9  0000              add [bx+si],al
000000CB  0000              add [bx+si],al
000000CD  0000              add [bx+si],al
000000CF  0028              add [bx+si],ch
000000D1  0800              or [bx+si],al
000000D3  0000              add [bx+si],al
000000D5  0000              add [bx+si],al
000000D7  0028              add [bx+si],ch
000000D9  0800              or [bx+si],al
000000DB  0000              add [bx+si],al
000000DD  0000              add [bx+si],al
000000DF  0000              add [bx+si],al
000000E1  0020              add [bx+si],ah
000000E3  0000              add [bx+si],al
000000E5  0000              add [bx+si],al
000000E7  0001              add [bx+di],al
000000E9  0000              add [bx+si],al
000000EB  00060000          add [0x0],al
000000EF  00E8              add al,ch
000000F1  0D0000            or ax,0x0
000000F4  0000              add [bx+si],al
000000F6  0000              add [bx+si],al
000000F8  E80D20            call 0x2108
000000FB  0000              add [bx+si],al
000000FD  0000              add [bx+si],al
000000FF  00E8              add al,ch
00000101  0D2000            or ax,0x20
00000104  0000              add [bx+si],al
00000106  0000              add [bx+si],al
00000108  48                dec ax
00000109  0200              add al,[bx+si]
0000010B  0000              add [bx+si],al
0000010D  0000              add [bx+si],al
0000010F  005002            add [bx+si+0x2],dl
00000112  0000              add [bx+si],al
00000114  0000              add [bx+si],al
00000116  0000              add [bx+si],al
00000118  0000              add [bx+si],al
0000011A  2000              and [bx+si],al
0000011C  0000              add [bx+si],al
0000011E  0000              add [bx+si],al
00000120  0200              add al,[bx+si]
00000122  0000              add [bx+si],al
00000124  06                push es
00000125  0000              add [bx+si],al
00000127  00F8              add al,bh
00000129  0D0000            or ax,0x0
0000012C  0000              add [bx+si],al
0000012E  0000              add [bx+si],al
00000130  F8                clc
00000131  0D2000            or ax,0x20
00000134  0000              add [bx+si],al
00000136  0000              add [bx+si],al
00000138  F8                clc
00000139  0D2000            or ax,0x20
0000013C  0000              add [bx+si],al
0000013E  0000              add [bx+si],al
00000140  E001              loopne 0x143
00000142  0000              add [bx+si],al
00000144  0000              add [bx+si],al
00000146  0000              add [bx+si],al
00000148  E001              loopne 0x14b
0000014A  0000              add [bx+si],al
0000014C  0000              add [bx+si],al
0000014E  0000              add [bx+si],al
00000150  0800              or [bx+si],al
00000152  0000              add [bx+si],al
00000154  0000              add [bx+si],al
00000156  0000              add [bx+si],al
00000158  0400              add al,0x0
0000015A  0000              add [bx+si],al
0000015C  0400              add al,0x0
0000015E  0000              add [bx+si],al
00000160  54                push sp
00000161  0200              add al,[bx+si]
00000163  0000              add [bx+si],al
00000165  0000              add [bx+si],al
00000167  005402            add [si+0x2],dl
0000016A  0000              add [bx+si],al
0000016C  0000              add [bx+si],al
0000016E  0000              add [bx+si],al
00000170  54                push sp
00000171  0200              add al,[bx+si]
00000173  0000              add [bx+si],al
00000175  0000              add [bx+si],al
00000177  004400            add [si+0x0],al
0000017A  0000              add [bx+si],al
0000017C  0000              add [bx+si],al
0000017E  0000              add [bx+si],al
00000180  44                inc sp
00000181  0000              add [bx+si],al
00000183  0000              add [bx+si],al
00000185  0000              add [bx+si],al
00000187  0004              add [si],al
00000189  0000              add [bx+si],al
0000018B  0000              add [bx+si],al
0000018D  0000              add [bx+si],al
0000018F  0050E5            add [bx+si-0x1b],dl
00000192  7464              jz 0x1f8
00000194  0400              add al,0x0
00000196  0000              add [bx+si],al
00000198  D8060000          fadd dword [0x0]
0000019C  0000              add [bx+si],al
0000019E  0000              add [bx+si],al
000001A0  D8060000          fadd dword [0x0]
000001A4  0000              add [bx+si],al
000001A6  0000              add [bx+si],al
000001A8  D8060000          fadd dword [0x0]
000001AC  0000              add [bx+si],al
000001AE  0000              add [bx+si],al
000001B0  3C00              cmp al,0x0
000001B2  0000              add [bx+si],al
000001B4  0000              add [bx+si],al
000001B6  0000              add [bx+si],al
000001B8  3C00              cmp al,0x0
000001BA  0000              add [bx+si],al
000001BC  0000              add [bx+si],al
000001BE  0000              add [bx+si],al
000001C0  0400              add al,0x0
000001C2  0000              add [bx+si],al
000001C4  0000              add [bx+si],al
000001C6  0000              add [bx+si],al
000001C8  51                push cx
000001C9  E574              in ax,0x74
000001CB  6406              fs push es
000001CD  0000              add [bx+si],al
000001CF  0000              add [bx+si],al
000001D1  0000              add [bx+si],al
000001D3  0000              add [bx+si],al
000001D5  0000              add [bx+si],al
000001D7  0000              add [bx+si],al
000001D9  0000              add [bx+si],al
000001DB  0000              add [bx+si],al
000001DD  0000              add [bx+si],al
000001DF  0000              add [bx+si],al
000001E1  0000              add [bx+si],al
000001E3  0000              add [bx+si],al
000001E5  0000              add [bx+si],al
000001E7  0000              add [bx+si],al
000001E9  0000              add [bx+si],al
000001EB  0000              add [bx+si],al
000001ED  0000              add [bx+si],al
000001EF  0000              add [bx+si],al
000001F1  0000              add [bx+si],al
000001F3  0000              add [bx+si],al
000001F5  0000              add [bx+si],al
000001F7  0010              add [bx+si],dl
000001F9  0000              add [bx+si],al
000001FB  0000              add [bx+si],al
000001FD  0000              add [bx+si],al
000001FF  0052E5            add [bp+si-0x1b],dl
00000202  7464              jz 0x268
00000204  0400              add al,0x0
00000206  0000              add [bx+si],al
00000208  E80D00            call 0x218
0000020B  0000              add [bx+si],al
0000020D  0000              add [bx+si],al
0000020F  00E8              add al,ch
00000211  0D2000            or ax,0x20
00000214  0000              add [bx+si],al
00000216  0000              add [bx+si],al
00000218  E80D20            call 0x2228
0000021B  0000              add [bx+si],al
0000021D  0000              add [bx+si],al
0000021F  0018              add [bx+si],bl
00000221  0200              add al,[bx+si]
00000223  0000              add [bx+si],al
00000225  0000              add [bx+si],al
00000227  0018              add [bx+si],bl
00000229  0200              add al,[bx+si]
0000022B  0000              add [bx+si],al
0000022D  0000              add [bx+si],al
0000022F  0001              add [bx+di],al
00000231  0000              add [bx+si],al
00000233  0000              add [bx+si],al
00000235  0000              add [bx+si],al
00000237  002F              add [bx],ch
00000239  6C                insb
0000023A  696236342F        imul sp,[bp+si+0x36],word 0x2f34
0000023F  6C                insb
00000240  642D6C69          fs sub ax,0x696c
00000244  6E                outsb
00000245  7578              jnz 0x2bf
00000247  2D7838            sub ax,0x3878
0000024A  362D3634          ss sub ax,0x3436
0000024E  2E736F            cs jnc 0x2c0
00000251  2E3200            xor al,[cs:bx+si]
00000254  0400              add al,0x0
00000256  0000              add [bx+si],al
00000258  1000              adc [bx+si],al
0000025A  0000              add [bx+si],al
0000025C  0100              add [bx+si],ax
0000025E  0000              add [bx+si],al
00000260  47                inc di
00000261  4E                dec si
00000262  55                push bp
00000263  0000              add [bx+si],al
00000265  0000              add [bx+si],al
00000267  0003              add [bp+di],al
00000269  0000              add [bx+si],al
0000026B  0002              add [bp+si],al
0000026D  0000              add [bx+si],al
0000026F  0000              add [bx+si],al
00000271  0000              add [bx+si],al
00000273  0004              add [si],al
00000275  0000              add [bx+si],al
00000277  0014              add [si],dl
00000279  0000              add [bx+si],al
0000027B  0003              add [bp+di],al
0000027D  0000              add [bx+si],al
0000027F  00474E            add [bx+0x4e],al
00000282  55                push bp
00000283  008D8C03          add [di+0x38c],cl
00000287  26CB              es retf
00000289  88BED3B2          mov [bp-0x4d2d],bh
0000028D  85A080A8          test [bx+si-0x5780],sp
00000291  9D                popf
00000292  80AC158FA2        sub byte [si-0x70eb],0xa2
00000297  0301              add ax,[bx+di]
00000299  0000              add [bx+si],al
0000029B  0001              add [bx+di],al
0000029D  0000              add [bx+si],al
0000029F  0001              add [bx+di],al
000002A1  0000              add [bx+si],al
000002A3  0000              add [bx+si],al
000002A5  0000              add [bx+si],al
000002A7  0000              add [bx+si],al
000002A9  0000              add [bx+si],al
000002AB  0000              add [bx+si],al
000002AD  0000              add [bx+si],al
000002AF  0000              add [bx+si],al
000002B1  0000              add [bx+si],al
000002B3  0000              add [bx+si],al
000002B5  0000              add [bx+si],al
000002B7  0000              add [bx+si],al
000002B9  0000              add [bx+si],al
000002BB  0000              add [bx+si],al
000002BD  0000              add [bx+si],al
000002BF  0000              add [bx+si],al
000002C1  0000              add [bx+si],al
000002C3  0000              add [bx+si],al
000002C5  0000              add [bx+si],al
000002C7  0000              add [bx+si],al
000002C9  0000              add [bx+si],al
000002CB  0000              add [bx+si],al
000002CD  0000              add [bx+si],al
000002CF  003F              add [bx],bh
000002D1  0000              add [bx+si],al
000002D3  0020              add [bx+si],ah
000002D5  0000              add [bx+si],al
000002D7  0000              add [bx+si],al
000002D9  0000              add [bx+si],al
000002DB  0000              add [bx+si],al
000002DD  0000              add [bx+si],al
000002DF  0000              add [bx+si],al
000002E1  0000              add [bx+si],al
000002E3  0000              add [bx+si],al
000002E5  0000              add [bx+si],al
000002E7  000B              add [bp+di],cl
000002E9  0000              add [bx+si],al
000002EB  0012              add [bp+si],dl
000002ED  0000              add [bx+si],al
000002EF  0000              add [bx+si],al
000002F1  0000              add [bx+si],al
000002F3  0000              add [bx+si],al
000002F5  0000              add [bx+si],al
000002F7  0000              add [bx+si],al
000002F9  0000              add [bx+si],al
000002FB  0000              add [bx+si],al
000002FD  0000              add [bx+si],al
000002FF  0021              add [bx+di],ah
00000301  0000              add [bx+si],al
00000303  0012              add [bp+si],dl
00000305  0000              add [bx+si],al
00000307  0000              add [bx+si],al
00000309  0000              add [bx+si],al
0000030B  0000              add [bx+si],al
0000030D  0000              add [bx+si],al
0000030F  0000              add [bx+si],al
00000311  0000              add [bx+si],al
00000313  0000              add [bx+si],al
00000315  0000              add [bx+si],al
00000317  005B00            add [bp+di+0x0],bl
0000031A  0000              add [bx+si],al
0000031C  2000              and [bx+si],al
0000031E  0000              add [bx+si],al
00000320  0000              add [bx+si],al
00000322  0000              add [bx+si],al
00000324  0000              add [bx+si],al
00000326  0000              add [bx+si],al
00000328  0000              add [bx+si],al
0000032A  0000              add [bx+si],al
0000032C  0000              add [bx+si],al
0000032E  0000              add [bx+si],al
00000330  6A00              push byte +0x0
00000332  0000              add [bx+si],al
00000334  2000              and [bx+si],al
00000336  0000              add [bx+si],al
00000338  0000              add [bx+si],al
0000033A  0000              add [bx+si],al
0000033C  0000              add [bx+si],al
0000033E  0000              add [bx+si],al
00000340  0000              add [bx+si],al
00000342  0000              add [bx+si],al
00000344  0000              add [bx+si],al
00000346  0000              add [bx+si],al
00000348  1200              adc al,[bx+si]
0000034A  0000              add [bx+si],al
0000034C  2200              and al,[bx+si]
0000034E  0000              add [bx+si],al
00000350  0000              add [bx+si],al
00000352  0000              add [bx+si],al
00000354  0000              add [bx+si],al
00000356  0000              add [bx+si],al
00000358  0000              add [bx+si],al
0000035A  0000              add [bx+si],al
0000035C  0000              add [bx+si],al
0000035E  0000              add [bx+si],al
00000360  006C69            add [si+0x69],ch
00000363  62632E            bound sp,[bp+di+0x2e]
00000366  736F              jnc 0x3d7
00000368  2E36007072        add [ss:bx+si+0x72],dh
0000036D  696E746600        imul bp,[bp+0x74],word 0x66
00000372  5F                pop di
00000373  5F                pop di
00000374  637861            arpl [bx+si+0x61],di
00000377  5F                pop di
00000378  66696E616C697A65  imul ebp,[bp+0x61],dword 0x657a696c
00000380  005F5F            add [bx+0x5f],bl
00000383  6C                insb
00000384  6962635F73        imul sp,[bp+si+0x63],word 0x735f
00000389  7461              jz 0x3ec
0000038B  7274              jc 0x401
0000038D  5F                pop di
0000038E  6D                insw
0000038F  61                popa
00000390  696E00474C        imul bp,[bp+0x0],word 0x4c47
00000395  49                dec cx
00000396  42                inc dx
00000397  43                inc bx
00000398  5F                pop di
00000399  322E322E          xor ch,[0x2e32]
0000039D  35005F            xor ax,0x5f00
000003A0  49                dec cx
000003A1  54                push sp
000003A2  4D                dec bp
000003A3  5F                pop di
000003A4  64657265          gs jc 0x40d
000003A8  676973746572      imul si,[ebx+0x74],word 0x7265
000003AE  54                push sp
000003AF  4D                dec bp
000003B0  43                inc bx
000003B1  6C                insb
000003B2  6F                outsw
000003B3  6E                outsb
000003B4  6554              gs push sp
000003B6  61                popa
000003B7  626C65            bound bp,[si+0x65]
000003BA  005F5F            add [bx+0x5f],bl
000003BD  676D              a32 insw
000003BF  6F                outsw
000003C0  6E                outsb
000003C1  5F                pop di
000003C2  7374              jnc 0x438
000003C4  61                popa
000003C5  7274              jc 0x43b
000003C7  5F                pop di
000003C8  5F                pop di
000003C9  005F49            add [bx+0x49],bl
000003CC  54                push sp
000003CD  4D                dec bp
000003CE  5F                pop di
000003CF  7265              jc 0x436
000003D1  676973746572      imul si,[ebx+0x74],word 0x7265
000003D7  54                push sp
000003D8  4D                dec bp
000003D9  43                inc bx
000003DA  6C                insb
000003DB  6F                outsw
000003DC  6E                outsb
000003DD  6554              gs push sp
000003DF  61                popa
000003E0  626C65            bound bp,[si+0x65]
000003E3  0000              add [bx+si],al
000003E5  0000              add [bx+si],al
000003E7  0002              add [bp+si],al
000003E9  0002              add [bp+si],al
000003EB  0000              add [bx+si],al
000003ED  0000              add [bx+si],al
000003EF  0002              add [bp+si],al
000003F1  0000              add [bx+si],al
000003F3  0000              add [bx+si],al
000003F5  0000              add [bx+si],al
000003F7  0001              add [bx+di],al
000003F9  0001              add [bx+di],al
000003FB  0001              add [bx+di],al
000003FD  0000              add [bx+si],al
000003FF  0010              add [bx+si],dl
00000401  0000              add [bx+si],al
00000403  0000              add [bx+si],al
00000405  0000              add [bx+si],al
00000407  00751A            add [di+0x1a],dh
0000040A  69090000          imul cx,[bx+di],word 0x0
0000040E  0200              add al,[bx+si]
00000410  3300              xor ax,[bx+si]
00000412  0000              add [bx+si],al
00000414  0000              add [bx+si],al
00000416  0000              add [bx+si],al
00000418  E80D20            call 0x2428
0000041B  0000              add [bx+si],al
0000041D  0000              add [bx+si],al
0000041F  0008              add [bx+si],cl
00000421  0000              add [bx+si],al
00000423  0000              add [bx+si],al
00000425  0000              add [bx+si],al
00000427  0010              add [bx+si],dl
00000429  06                push es
0000042A  0000              add [bx+si],al
0000042C  0000              add [bx+si],al
0000042E  0000              add [bx+si],al
00000430  F00D2000          lock or ax,0x20
00000434  0000              add [bx+si],al
00000436  0000              add [bx+si],al
00000438  0800              or [bx+si],al
0000043A  0000              add [bx+si],al
0000043C  0000              add [bx+si],al
0000043E  0000              add [bx+si],al
00000440  D005              rol byte [di],1
00000442  0000              add [bx+si],al
00000444  0000              add [bx+si],al
00000446  0000              add [bx+si],al
00000448  2810              sub [bx+si],dl
0000044A  2000              and [bx+si],al
0000044C  0000              add [bx+si],al
0000044E  0000              add [bx+si],al
00000450  0800              or [bx+si],al
00000452  0000              add [bx+si],al
00000454  0000              add [bx+si],al
00000456  0000              add [bx+si],al
00000458  2810              sub [bx+si],dl
0000045A  2000              and [bx+si],al
0000045C  0000              add [bx+si],al
0000045E  0000              add [bx+si],al
00000460  D80F              fmul dword [bx]
00000462  2000              and [bx+si],al
00000464  0000              add [bx+si],al
00000466  0000              add [bx+si],al
00000468  06                push es
00000469  0000              add [bx+si],al
0000046B  0001              add [bx+di],al
0000046D  0000              add [bx+si],al
0000046F  0000              add [bx+si],al
00000471  0000              add [bx+si],al
00000473  0000              add [bx+si],al
00000475  0000              add [bx+si],al
00000477  00E0              add al,ah
00000479  0F                db 0x0f
0000047A  2000              and [bx+si],al
0000047C  0000              add [bx+si],al
0000047E  0000              add [bx+si],al
00000480  06                push es
00000481  0000              add [bx+si],al
00000483  0003              add [bp+di],al
00000485  0000              add [bx+si],al
00000487  0000              add [bx+si],al
00000489  0000              add [bx+si],al
0000048B  0000              add [bx+si],al
0000048D  0000              add [bx+si],al
0000048F  00E8              add al,ch
00000491  0F                db 0x0f
00000492  2000              and [bx+si],al
00000494  0000              add [bx+si],al
00000496  0000              add [bx+si],al
00000498  06                push es
00000499  0000              add [bx+si],al
0000049B  0004              add [si],al
0000049D  0000              add [bx+si],al
0000049F  0000              add [bx+si],al
000004A1  0000              add [bx+si],al
000004A3  0000              add [bx+si],al
000004A5  0000              add [bx+si],al
000004A7  00F0              add al,dh
000004A9  0F                db 0x0f
000004AA  2000              and [bx+si],al
000004AC  0000              add [bx+si],al
000004AE  0000              add [bx+si],al
000004B0  06                push es
000004B1  0000              add [bx+si],al
000004B3  0005              add [di],al
000004B5  0000              add [bx+si],al
000004B7  0000              add [bx+si],al
000004B9  0000              add [bx+si],al
000004BB  0000              add [bx+si],al
000004BD  0000              add [bx+si],al
000004BF  00F8              add al,bh
000004C1  0F                db 0x0f
000004C2  2000              and [bx+si],al
000004C4  0000              add [bx+si],al
000004C6  0000              add [bx+si],al
000004C8  06                push es
000004C9  0000              add [bx+si],al
000004CB  00060000          add [0x0],al
000004CF  0000              add [bx+si],al
000004D1  0000              add [bx+si],al
000004D3  0000              add [bx+si],al
000004D5  0000              add [bx+si],al
000004D7  0018              add [bx+si],bl
000004D9  1020              adc [bx+si],ah
000004DB  0000              add [bx+si],al
000004DD  0000              add [bx+si],al
000004DF  0007              add [bx],al
000004E1  0000              add [bx+si],al
000004E3  0002              add [bp+si],al
000004E5  0000              add [bx+si],al
000004E7  0000              add [bx+si],al
000004E9  0000              add [bx+si],al
000004EB  0000              add [bx+si],al
000004ED  0000              add [bx+si],al
000004EF  004883            add [bx+si-0x7d],cl
000004F2  EC                in al,dx
000004F3  08488B            or [bx+si-0x75],cl
000004F6  05ED0A            add ax,0xaed
000004F9  2000              and [bx+si],al
000004FB  48                dec ax
000004FC  85C0              test ax,ax
000004FE  7402              jz 0x502
00000500  FFD0              call ax
00000502  48                dec ax
00000503  83C408            add sp,byte +0x8
00000506  C3                ret
00000507  0000              add [bx+si],al
00000509  0000              add [bx+si],al
0000050B  0000              add [bx+si],al
0000050D  0000              add [bx+si],al
0000050F  00FF              add bh,bh
00000511  35F20A            xor ax,0xaf2
00000514  2000              and [bx+si],al
00000516  FF25              jmp [di]
00000518  F4                hlt
00000519  0A20              or ah,[bx+si]
0000051B  000F              add [bx],cl
0000051D  1F                pop ds
0000051E  40                inc ax
0000051F  00FF              add bh,bh
00000521  25F20A            and ax,0xaf2
00000524  2000              and [bx+si],al
00000526  680000            push word 0x0
00000529  0000              add [bx+si],al
0000052B  E9E0FF            jmp 0x50e
0000052E  FF                db 0xff
0000052F  FF31              push word [bx+di]
00000531  ED                in ax,dx
00000532  49                dec cx
00000533  89D1              mov cx,dx
00000535  5E                pop si
00000536  48                dec ax
00000537  89E2              mov dx,sp
00000539  48                dec ax
0000053A  83E4F0            and sp,byte -0x10
0000053D  50                push ax
0000053E  54                push sp
0000053F  4C                dec sp
00000540  8D05              lea ax,[di]
00000542  7A01              jpe 0x545
00000544  0000              add [bx+si],al
00000546  48                dec ax
00000547  8D0D              lea cx,[di]
00000549  0301              add ax,[bx+di]
0000054B  0000              add [bx+si],al
0000054D  48                dec ax
0000054E  8D3D              lea di,[di]
00000550  D900              fld dword [bx+si]
00000552  0000              add [bx+si],al
00000554  FF15              call [di]
00000556  860A              xchg cl,[bp+si]
00000558  2000              and [bx+si],al
0000055A  F4                hlt
0000055B  0F1F4400          nop word [si+0x0]
0000055F  00488D            add [bx+si-0x73],cl
00000562  3DC90A            cmp ax,0xac9
00000565  2000              and [bx+si],al
00000567  48                dec ax
00000568  8D05              lea ax,[di]
0000056A  C20A20            ret 0x200a
0000056D  004839            add [bx+si+0x39],cl
00000570  F8                clc
00000571  7415              jz 0x588
00000573  48                dec ax
00000574  8B05              mov ax,[di]
00000576  5E                pop si
00000577  0A20              or ah,[bx+si]
00000579  004885            add [bx+si-0x7b],cl
0000057C  C0                db 0xc0
0000057D  7409              jz 0x588
0000057F  FFE0              jmp ax
00000581  0F1F800000        nop word [bx+si+0x0]
00000586  0000              add [bx+si],al
00000588  C3                ret
00000589  0F1F800000        nop word [bx+si+0x0]
0000058E  0000              add [bx+si],al
00000590  48                dec ax
00000591  8D3D              lea di,[di]
00000593  99                cwd
00000594  0A20              or ah,[bx+si]
00000596  00488D            add [bx+si-0x73],cl
00000599  35920A            xor ax,0xa92
0000059C  2000              and [bx+si],al
0000059E  48                dec ax
0000059F  29FE              sub si,di
000005A1  48                dec ax
000005A2  C1FE03            sar si,byte 0x3
000005A5  48                dec ax
000005A6  89F0              mov ax,si
000005A8  48                dec ax
000005A9  C1E83F            shr ax,byte 0x3f
000005AC  48                dec ax
000005AD  01C6              add si,ax
000005AF  48                dec ax
000005B0  D1FE              sar si,1
000005B2  7414              jz 0x5c8
000005B4  48                dec ax
000005B5  8B05              mov ax,[di]
000005B7  350A20            xor ax,0x200a
000005BA  004885            add [bx+si-0x7b],cl
000005BD  C0                db 0xc0
000005BE  7408              jz 0x5c8
000005C0  FFE0              jmp ax
000005C2  660F1F4400        nop dword [si+0x0]
000005C7  00C3              add bl,al
000005C9  0F1F800000        nop word [bx+si+0x0]
000005CE  0000              add [bx+si],al
000005D0  803D59            cmp byte [di],0x59
000005D3  0A20              or ah,[bx+si]
000005D5  0000              add [bx+si],al
000005D7  752F              jnz 0x608
000005D9  55                push bp
000005DA  48                dec ax
000005DB  833D16            cmp word [di],byte +0x16
000005DE  0A20              or ah,[bx+si]
000005E0  0000              add [bx+si],al
000005E2  48                dec ax
000005E3  89E5              mov bp,sp
000005E5  740D              jz 0x5f4
000005E7  48                dec ax
000005E8  8B3D              mov di,[di]
000005EA  3A0A              cmp cl,[bp+si]
000005EC  2000              and [bx+si],al
000005EE  FF15              call [di]
000005F0  040A              add al,0xa
000005F2  2000              and [bx+si],al
000005F4  E867FF            call 0x55e
000005F7  FF                db 0xff
000005F8  FFC6              inc si
000005FA  05300A            add ax,0xa30
000005FD  2000              and [bx+si],al
000005FF  015DC3            add [di-0x3d],bx
00000602  660F1F4400        nop dword [si+0x0]
00000607  00C3              add bl,al
00000609  0F1F800000        nop word [bx+si+0x0]
0000060E  0000              add [bx+si],al
00000610  E97BFF            jmp 0x58e
00000613  FF                db 0xff
00000614  FF5548            call [di+0x48]
00000617  89E5              mov bp,sp
00000619  48                dec ax
0000061A  8D3D              lea di,[di]
0000061C  B400              mov ah,0x0
0000061E  0000              add [bx+si],al
00000620  B80000            mov ax,0x0
00000623  0000              add [bx+si],al
00000625  E8F6FE            call 0x51e
00000628  FF                db 0xff
00000629  FF905DC3          call [bx+si-0x3ca3]
0000062D  55                push bp
0000062E  48                dec ax
0000062F  89E5              mov bp,sp
00000631  B80000            mov ax,0x0
00000634  0000              add [bx+si],al
00000636  E8DAFF            call 0x613
00000639  FF                db 0xff
0000063A  FF                db 0xff
0000063B  B80000            mov ax,0x0
0000063E  0000              add [bx+si],al
00000640  5D                pop bp
00000641  C3                ret
00000642  662E0F1F840000    nop dword [cs:si+0x0]
00000649  0000              add [bx+si],al
0000064B  000F              add [bx],cl
0000064D  1F                pop ds
0000064E  40                inc ax
0000064F  004157            add [bx+di+0x57],al
00000652  49                dec cx
00000653  89D7              mov di,dx
00000655  41                inc cx
00000656  56                push si
00000657  49                dec cx
00000658  89F6              mov si,si
0000065A  41                inc cx
0000065B  55                push bp
0000065C  41                inc cx
0000065D  89FD              mov bp,di
0000065F  41                inc cx
00000660  54                push sp
00000661  4C                dec sp
00000662  8D25              lea sp,[di]
00000664  800720            add byte [bx],0x20
00000667  005548            add [di+0x48],dl
0000066A  8D2D              lea bp,[di]
0000066C  800720            add byte [bx],0x20
0000066F  00534C            add [bp+di+0x4c],dl
00000672  29E5              sub bp,sp
00000674  48                dec ax
00000675  83EC08            sub sp,byte +0x8
00000678  67E872FE          call 0x4ee
0000067C  FF                db 0xff
0000067D  FF48C1            dec word [bx+si-0x3f]
00000680  FD                std
00000681  037422            add si,[si+0x22]
00000684  31DB              xor bx,bx
00000686  662E0F1F840000    nop dword [cs:si+0x0]
0000068D  0000              add [bx+si],al
0000068F  004C89            add [si-0x77],cl
00000692  FA                cli
00000693  4C                dec sp
00000694  89F6              mov si,si
00000696  44                inc sp
00000697  89EF              mov di,bp
00000699  41                inc cx
0000069A  FF14              call [si]
0000069C  DC4883            fmul qword [bx+si-0x7d]
0000069F  C3                ret
000006A0  014839            add [bx+si+0x39],cx
000006A3  DD75EA            fnsave [di-0x16]
000006A6  48                dec ax
000006A7  83C408            add sp,byte +0x8
000006AA  5B                pop bx
000006AB  5D                pop bp
000006AC  41                inc cx
000006AD  5C                pop sp
000006AE  41                inc cx
000006AF  5D                pop bp
000006B0  41                inc cx
000006B1  5E                pop si
000006B2  41                inc cx
000006B3  5F                pop di
000006B4  C3                ret
000006B5  90                nop
000006B6  662E0F1F840000    nop dword [cs:si+0x0]
000006BD  0000              add [bx+si],al
000006BF  00C3              add bl,al
000006C1  0000              add [bx+si],al
000006C3  004883            add [bx+si-0x7d],cl
000006C6  EC                in al,dx
000006C7  084883            or [bx+si-0x7d],cl
